obs_time_tcb,centroid_pos_al,centroid_pos_error_al,parallax_factor_al,scan_pos_angle,field_of_view
2458742.00003725,-45.39462084914326,0.0407683,0.15917845,-0.72419613,2
2458742.17618848,-45.84031658411958,0.04009201,0.14745891,-0.71181295,1
2458742.2501707,-46.103392172547785,0.04525144,0.14250219,-0.70657238,2
2458742.42636211,-46.70374391241526,0.04206435,0.13070536,-0.69410754,1
2458742.6765377,-47.28594163376003,0.04192356,0.11387089,-0.67632087,1
2458742.92669772,-47.979624545844295,0.04394837,0.09697223,-0.65846586,1
2458744.42766873,-52.03138687237255,0.04163624,-0.00462816,-0.55078192,1
2458744.67782342,-52.60706766411421,0.03988705,-0.02140172,-0.53289895,1
2458744.75181663,-52.82126679977378,0.05040253,-0.02635926,-0.52760148,2
2458744.92797486,-53.139426277100036,0.04214387,-0.03807421,-0.51507957,1
2458745.00199199,-53.449963389488936,0.04216341,-0.04299939,-0.5098003,2
2458745.17812563,-53.75342518657028,0.04252152,-0.05462525,-0.4973406,1
2458745.25209097,-53.8775257490347,0.04770577,-0.05951221,-0.4920896900000001,2
2458745.42828453,-54.25172715900945,0.04028474,-0.07104379,-0.4796859,1
2458745.50228695,-54.43830704051586,0.03968431,-0.07588341,-0.47446683999999995,2
2458795.56796571,22.243719757436686,0.0402266,0.22192055,-2.11176666,1
2458795.64198339,21.77350198747798,0.0427625,0.21754795,-2.10699233,2
2458804.07535315,-21.925794059766506,0.04377747,-0.35683703,-1.50987354,1
2458804.14934486,-22.334965329096654,0.04378399,-0.36136213,-1.50513579,2
2458804.32549166,-23.0781562995277,0.03952565,-0.37197775,-1.49402167,1
2458804.39949472,-23.408457814465088,0.04164309,-0.37640744,-1.48937216,2
2458844.17497572,72.6995894865024,0.0404941,0.68596786,2.97439605,1
